2017-06-19 10:44:06.758  INFO 10824 --- [main] longbridge.InternetbankingApplication    : Starting InternetbankingApplication on ETOKA-PC with PID 10824 (C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes started by ETOKA in C:\Users\ETOKA\Documents\cmb\ibcmb)
2017-06-19 10:44:06.922 DEBUG 10824 --- [main] longbridge.InternetbankingApplication    : Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.7.RELEASE
2017-06-19 10:44:06.923  INFO 10824 --- [main] longbridge.InternetbankingApplication    : No active profile set, falling back to default profiles: default
2017-06-19 10:44:11.791  INFO 10824 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@fdefd3f: startup date [Mon Jun 19 10:44:11 GMT+01:00 2017]; root of context hierarchy
2017-06-19 10:44:24.889  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.AdminUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$AdminUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.CorpUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$CorpUserConfigurationAdapter.class]]
2017-06-19 10:44:24.914  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.CorpUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$CorpUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.OperationsUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$OperationsUserConfigurationAdapter.class]]
2017-06-19 10:44:24.915  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.OperationsUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$OperationsUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]]
2017-06-19 10:44:24.923  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'httpSessionEventPublisher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig.class]]
2017-06-19 10:44:26.056  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retailTransferAuthInterceptor' with a different definition: replacing [Generic bean: class [longbridge.config.RetailTransferAuthInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\config\RetailTransferAuthInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=retailTransferAuthInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.057  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'adminUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.adminuser.AdminUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\adminuser\AdminUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=adminUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.059  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retailUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.retailuser.RetailUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\retailuser\RetailUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=retailUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.059  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'corporateUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.corpuser.CorporateUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\corpuser\CorporateUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=corporateUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.200  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'httpSessionEventPublisher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.203  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:34.433  INFO 10824 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 10:44:34.533  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'webMvcConfig' of type [longbridge.config.WebMvcConfig$$EnhancerBySpringCGLIB$$2b5666b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:36.946  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36a66243] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:37.859  INFO 10824 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2017-06-19 10:44:38.203  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$920e9d44] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:46.328  INFO 10824 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8085 (http)
2017-06-19 10:44:46.550  INFO 10824 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-06-19 10:44:46.556  INFO 10824 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.11
2017-06-19 10:44:48.299  INFO 10824 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-06-19 10:44:48.300  INFO 10824 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 36602 ms
2017-06-19 10:45:16.642 ERROR 10824 --- [localhost-startStop-1] o.a.tomcat.jdbc.pool.ConnectionPool      : Unable to create initial connections of pool.

java.sql.SQLRecoverableException: IO Error: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673) ~[ojdbc7.jar:12.1.0.1.0]
2017-06-19 11:16:45.813  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.PermissionDTO> longbridge.controllers.admin.AdmPermissionController.getPermissions(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:45.813  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmPermissionController.getPermissions(org.springframework.ui.Model)
2017-06-19 11:16:45.814  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions/{permissionId}],methods=[GET]}" onto public longbridge.dtos.PermissionDTO longbridge.controllers.admin.AdmPermissionController.getPermission(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:45.814  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions/{permissionId}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmPermissionController.deletePermission(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.814  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions/{reqId}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmPermissionController.editConfig(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:45.814  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmPermissionController.createPermission(longbridge.dtos.PermissionDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.815  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmPermissionController.updatePermission(longbridge.dtos.PermissionDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.815  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/permissions/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmPermissionController.addPermission(org.springframework.ui.Model)
2017-06-19 11:16:46.028  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/{id}/activation],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.changeActivationStatus(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:46.028  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.getAllRetailUsers(org.springframework.ui.Model)
2017-06-19 11:16:46.029  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/{userId}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.editUser(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.029  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/{userId}],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.getUser(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.029  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.UpdateUser(longbridge.dtos.RetailUserDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.lang.Exception
2017-06-19 11:16:46.029  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/password],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.changePassword(longbridge.forms.ChangePassword,java.lang.Long,org.springframework.validation.BindingResult,org.springframework.http.HttpRequest,org.springframework.ui.Model)
2017-06-19 11:16:46.029  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/password],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.changePassword()
2017-06-19 11:16:46.030  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.createUser(longbridge.dtos.RetailUserDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.lang.Exception
2017-06-19 11:16:46.030  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/{userId}/unlock],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.unlockUser(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.030  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/{userId}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.deleteUser(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:46.032  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/{id}/password/reset],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRetailUserController.resetPassword(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:46.032  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.RetailUserDTO> longbridge.controllers.admin.AdmRetailUserController.getRetailUsers(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:46.032  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/retail/users/list],methods=[GET]}" onto public java.lang.Iterable<longbridge.dtos.RetailUserDTO> longbridge.controllers.admin.AdmRetailUserController.getRetailUsers()
2017-06-19 11:16:46.059  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.RoleDTO> longbridge.controllers.admin.AdmRoleController.getRoles(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:46.059  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.getRoles(org.springframework.ui.Model)
2017-06-19 11:16:46.059  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/{roleId}],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.getRole(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.060  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/{reqId}/view],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.viewRole(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.060  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/{roleId}/users],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.models.User> longbridge.controllers.admin.AdmRoleController.getUsers(java.lang.Long,org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:46.060  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/{roleId}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.deleteRole(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.061  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.updateRole(longbridge.dtos.RoleDTO,org.springframework.validation.BindingResult,org.springframework.web.context.request.WebRequest,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.063  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/{reqId}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.editRole(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.070  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.createRole(longbridge.dtos.RoleDTO,org.springframework.validation.BindingResult,org.springframework.web.context.request.WebRequest,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.070  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/roles/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmRoleController.addRole(org.springframework.ui.Model)
2017-06-19 11:16:46.074  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/secquestions],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmSecQuestController.createFinancialInstitution(org.springframework.web.context.request.WebRequest,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.ui.Model,java.util.Locale)
2017-06-19 11:16:46.074  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/secquestions/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmSecQuestController.updateFinancialInstitution(longbridge.dtos.SecQuestionDTO,org.springframework.validation.BindingResult,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.074  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/secquestions],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmSecQuestController.getSecurityQuestions()
2017-06-19 11:16:46.074  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/secquestions/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.SecQuestionDTO> longbridge.controllers.admin.AdmSecQuestController.getAllsecQuestions(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:46.075  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/secquestions/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmSecQuestController.addSecurityQuestions()
2017-06-19 11:16:46.075  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/secquestions/{id}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmSecQuestController.editSecurityQuestion(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.075  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/secquestions/{id}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmSecQuestController.deleteSecurityQuestions(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.081  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig/{reqId}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmServiceReqConfigController.editConfig(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.082  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.ServiceReqConfigDTO> longbridge.controllers.admin.AdmServiceReqConfigController.getConfigs(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:46.082  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmServiceReqConfigController.updateConfig(longbridge.dtos.ServiceReqConfigDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale) throws java.lang.Exception
2017-06-19 11:16:46.082  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmServiceReqConfigController.createConfig(longbridge.dtos.ServiceReqConfigDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.085  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmServiceReqConfigController.getAllConfigs(org.springframework.ui.Model)
2017-06-19 11:16:46.086  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmServiceReqConfigController.addConfig(org.springframework.ui.Model)
2017-06-19 11:16:46.086  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig/{userId}],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmServiceReqConfigController.getRequest(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.086  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/srconfig/{reqId}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmServiceReqConfigController.deleteRequest(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:46.097  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/settings],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmSettingController.listSettings(org.springframework.ui.Model)
2017-06-19 11:16:46.098  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/settings/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.SettingDTO> longbridge.controllers.admin.AdmSettingController.getAllCodes(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:46.099  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/settings/{id}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmSettingController.editSetting(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:46.100  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/settings/{id}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmSettingController.deleteSetting(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:46.100  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/settings/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmSettingController.updateSetting(longbridge.dtos.SettingDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
